# This file was created using create_DataFile.R and used all inputs from csv files found in folder:
      #createDataFiles_testing/dataInputsHydra
# init_int debug
  0
# init_int Nyrs
  53
# init_int Nspecies
  3
# init_int Nsizebins
  5
# init_int Nareas
  1
# init_int Nfleets
  3
# init_number wtconv
  1
#
# List of Species in Model
# Aherring
# Acod
# silverhake
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	5	5	5	5	20
 	20	20	20	40	50
 	10	10	10	10	30
# init_vector lenwt_a(1,Nspecies)
  0.01 0.009 0.007
# init_vector lenwt_b(1,Nspecies)
  2.99 3.052 3.05
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9.1611 8.0724 8.9277 8.5853 8.7196 8.4143 9.2862 9.1195 9.6151 9.0835 8.1635 8.4771 8.2231 8.8848 8.7333 8.1252 8.4243 9.3494 9.5417 8.2806 8.7779 9.014 9.8138 9.2278 9.21 9.9467 8.6597 7.9774 8.3691 9.162 8.3644 8.8738 8.9778 9.2916 9.2916 9.2916 9.2916 9.2916
#   init_3darray obs_survey_biomass(1,Nareas,1,Nspecies,1,Nyrs) 
#Simulted in hydra
#species_1
 2.2263e+006 2.5239e+006 2.91241e+006 3.38257e+006 3.81416e+006 4.44583e+006 4.73672e+006 4.75905e+006 4.75865e+006 4.83587e+006 4.92363e+006 4.98902e+006 5.02152e+006 4.81936e+006 4.72615e+006 3.87312e+006 3.71891e+006 3.98326e+006 3.0794e+006 2.49694e+006 2.34783e+006 2.40482e+006 2.57628e+006 2.4922e+006 2.49042e+006 2.58301e+006 2.74482e+006 2.526e+006 2.37423e+006 2.43701e+006 2.59678e+006 2.72693e+006 2.02666e+006 1.9282e+006 2.35087e+006 3.11408e+006 3.71244e+006 4.00851e+006 4.10032e+006 4.15157e+006 3.88529e+006 3.83011e+006 4.01709e+006 4.11707e+006 3.78446e+006 3.47378e+006 3.35273e+006 3.48991e+006 4.03747e+006 4.60179e+006 4.68629e+006 4.5482e+006 4.22366e+006
#species_2
 319395 188506 121687 107953 130807 176182 236157 295923 320468 315716 302138 284793 270974 265254 247661 228879 210103 237114 321783 429475 489954 471437 330217 212692 133873 99614.5 108990 142482 204255 297868 353064 360618 328891 282229 260133 237379 222352 218008 212050 242997 326575 404950 438139 432906 394435 345936 305324 261051 249001 257807 288410 329646 368494
#species_3
